subject,channel,band,power_rest,power_task,erd_ers,Count quality
Subject00,EEG P3,theta,3.3528530227463984e-12,2.987639051781032e-12,10.892632885715086,0
Subject00,EEG P3,alpha,1.1490282570395752e-11,7.845553877872185e-12,31.72009626563983,0
Subject00,EEG P4,theta,3.574557355037142e-12,3.2596256895124144e-12,8.810368228696536,0
Subject00,EEG P4,alpha,1.9626188280251445e-11,1.006252172616374e-11,48.72910836033812,0
Subject00,EEG Pz,theta,3.5460469449111106e-12,3.688760402846676e-12,-4.024578922745834,0
Subject00,EEG Pz,alpha,1.2296624277215028e-11,6.951723280039834e-12,43.466408964605044,0
Subject00,EEG Fz,theta,4.379297699545391e-12,3.6304552462013547e-12,17.099601459425166,0
Subject00,EEG Fz,alpha,1.1518804043654165e-11,1.0650164814145893e-11,7.541053968938853,0
Subject01,EEG P3,theta,3.2457978257408502e-12,3.718587140281371e-12,-14.56619727794065,1
Subject01,EEG P3,alpha,4.008724327078644e-12,3.249108339742529e-12,18.949070211811865,1
Subject01,EEG P4,theta,3.0957643409762792e-12,5.336101398411386e-12,-72.36781649628392,1
Subject01,EEG P4,alpha,6.8799959010763225e-12,6.83538801333487e-12,0.6483708476406841,1
Subject01,EEG Pz,theta,4.9517966432587265e-12,5.2207583536523844e-12,-5.4315984635559875,1
Subject01,EEG Pz,alpha,6.365849115151791e-12,4.842980839024803e-12,23.92246892095361,1
Subject01,EEG Fz,theta,4.349318466111117e-12,1.0961146137203181e-11,-152.01985604434108,1
Subject01,EEG Fz,alpha,3.936166580951416e-12,3.3768129916178127e-12,14.21061781380201,1
Subject02,EEG P3,theta,3.054771934282418e-12,2.2063067659891866e-12,27.775074098699946,1
Subject02,EEG P3,alpha,8.151114496210688e-12,6.27731465536267e-12,22.98826549080025,1
Subject02,EEG P4,theta,3.5055348262910135e-12,2.7376260333242817e-12,21.905610157044368,1
Subject02,EEG P4,alpha,9.02655506298566e-12,6.551729754895716e-12,27.41716292451619,1
Subject02,EEG Pz,theta,3.6305666231960132e-12,2.554668281890052e-12,29.63444698774981,1
Subject02,EEG Pz,alpha,8.608857398087558e-12,6.9302073384864584e-12,19.499104027138475,1
Subject02,EEG Fz,theta,3.306284308199701e-12,2.5526096522120338e-12,22.795216192344,1
Subject02,EEG Fz,alpha,5.557912911285407e-12,3.447810725761992e-12,37.965729567997144,1
Subject03,EEG P3,theta,7.2743907186215344e-12,3.1243153175479285e-12,57.05048795976726,1
Subject03,EEG P3,alpha,1.7742830226765035e-11,4.035896117835819e-12,77.25336901579729,1
